Time,DailyCount
2994,32
2995,29
2996,30
2997,28
2998,29
2999,31
3000,33
3001,33
3002,33
3003,33
3004,35
3005,33
3006,36
3007,36
3008,39
3009,39
3010,38
3011,40
3012,41
3013,43
3014,42
3015,47
3016,43
3017,44
3018,44
3019,44
3020,47
3021,45
3022,46
3023,44
3024,47
3025,49
3026,48
3027,46
3028,45
3029,45
3030,45
3031,46
3032,44
3033,45
3034,46
3035,43
3036,45
3037,40
3038,38
3039,40
3040,40
3041,43
3042,41
3043,39
3044,39
3045,39
3046,37
3047,36
3048,35
3049,38
3050,38
3051,37
3052,38
3053,40
3054,38
3055,36
3056,35
3057,35
3058,40
3059,39
3060,38
3061,37
3062,36
3063,33
3064,33
3065,36
3066,37
3067,37
3068,38
3069,36
3070,37
3071,38
3072,39
3073,39
3074,42
3075,41
3076,40
3077,40
3078,40
3079,40
3080,38
3081,39
3082,41
3083,39
3084,40
3085,36
3086,36
3087,34
3088,34
3089,34
3090,33
3091,30
3092,30
3093,28
3094,28
3095,27
3096,28
3097,27
3098,27
3099,25
3100,26
3101,26
3102,29
3103,28
3104,25
3105,25
3106,25
3107,26
3108,25
3109,25
3110,28
3111,30
3112,29
3113,26
3114,26
3115,25
3116,27
3117,27
3118,29
3119,29
3120,28
3121,25
3122,25
3123,25
3124,22
3125,24
3126,26
3127,23
3128,25
3129,25
3130,26
3131,26
3132,26
3133,25
3134,25
3135,26
3136,27
3137,26
3138,28
3139,28
3140,31
3141,30
3142,31
3143,32
3144,31
3145,28
3146,28
3147,28
3148,32
3149,31
3150,31
3151,29
3152,30
3153,31
3154,36
3155,40
3156,40
3157,41
3158,42
3159,42
3160,38
3161,39
3162,35
3163,37
3164,36
3165,40
3166,41
3167,39
3168,40
3169,38
3170,34
3171,33
3172,32
3173,34
3174,28
3175,29
3176,26
3177,25
3178,26
3179,27
3180,28
3181,30
3182,29
3183,28
3184,25
3185,25
3186,26
3187,24
3188,25
3189,25
3190,24
3191,25
3192,26
3193,23
3194,22
3195,20
3196,20
3197,19
3198,20
3199,22
3200,21
3201,21
3202,22
3203,21
3204,21
3205,21
3206,22
3207,23
3208,26
3209,25
3210,24
3211,22
3212,22
3213,24
3214,26
3215,26
3216,27
3217,27
3218,26
3219,25
3220,25
3221,24
3222,24
3223,25
3224,24
3225,23
3226,26
3227,24
3228,29
3229,30
3230,31
3231,30
3232,31
3233,28
3234,27
3235,28
3236,25
3237,24
3238,21
3239,21
3240,22
3241,18
3242,19
3243,20
3244,19
3245,17
3246,17
3247,19
3248,20
3249,20
3250,20
3251,21
3252,18
3253,19
3254,19
3255,19
3256,17
3257,16
3258,21
3259,19
3260,20
3261,20
3262,23
3263,23
3264,25
3265,24
3266,25
3267,30
3268,31
3269,32
3270,33
3271,32
3272,31
3273,32
3274,32
3275,32
3276,34
3277,34
3278,35
3279,34
3280,35
3281,34
3282,37
3283,39
3284,38
3285,39
3286,39
3287,38
3288,41
3289,40
3290,42
3291,44
3292,41
3293,39
3294,39
3295,38
3296,36
3297,38
3298,36
3299,36
3300,36
3301,37
3302,37
3303,36
3304,37
3305,37
3306,35
3307,38
3308,39
3309,40
3310,40
3311,40
3312,42
3313,46
3314,44
3315,45
3316,45
3317,46
3318,45
3319,40
3320,40
3321,40
3322,38
3323,35
3324,36
3325,36
3326,38
3327,38
3328,38
3329,37
3330,33
3331,32
3332,34
3333,34
3334,38
3335,36
3336,36
3337,35
3338,35
3339,38
3340,37
3341,37
3342,35
3343,33
3344,32
3345,33
3346,31
3347,30
3348,31
3349,30
3350,34
3351,35
3352,32
3353,32
3354,34
3355,37
3356,33
3357,33
3358,30
3359,32
3360,32
3361,32
3362,33
3363,34
3364,34
3365,35
3366,31
3367,29
3368,28
3369,29
3370,30
3371,31
3372,35
3373,36
3374,37
3375,35
3376,31
3377,33
3378,32
3379,32
3380,34
3381,34
3382,34
3383,35
3384,36
3385,36
3386,36
3387,38
3388,40
3389,41
3390,39
3391,38
3392,38
3393,42
3394,44
3395,42
3396,45
3397,46
3398,47
3399,52
3400,52
3401,51
3402,51
3403,51
3404,51
3405,47
3406,44
3407,44
3408,45
3409,39
3410,36
3411,41
3412,41
3413,39
3414,39
3415,36
3416,36
3417,36
3418,33
3419,32
3420,35
3421,37
3422,35
3423,33
3424,36
3425,34
3426,31
3427,29
3428,28
3429,26
3430,25
3431,25
3432,26
3433,28
3434,28
3435,28
3436,27
3437,28
3438,24
3439,27
3440,26
3441,30
3442,31
3443,31
3444,32
3445,33
3446,34
3447,35
3448,39
3449,38
3450,40
3451,39
3452,39
3453,38
3454,37
3455,36
3456,34
3457,36
3458,37
3459,37
3460,41
3461,39
3462,38
3463,35
3464,36
3465,35
3466,33
3467,35
3468,35
3469,35
3470,36
3471,35
3472,34
3473,34
3474,36
3475,36
3476,34
3477,35
3478,35
3479,37
3480,39
3481,44
3482,48
3483,45
3484,46
3485,48
3486,51
3487,50
3488,52
3489,48
3490,43
3491,42
3492,45
3493,47
3494,47
3495,48
3496,47
3497,46
3498,47
3499,48
3500,49
3501,52
3502,48
3503,43
3504,41
3505,41
3506,41
3507,42
3508,37
3509,37
3510,33
3511,33
3512,33
3513,34
3514,32
3515,31
3516,30
3517,28
3518,30
3519,33
3520,34
3521,32
3522,35
3523,35
3524,36
3525,34
3526,32
3527,29
3528,27
3529,27
3530,26
3531,25
3532,26
3533,28
3534,29
3535,29
3536,27
3537,28
3538,31
3539,31
3540,34
3541,34
3542,35
3543,33
3544,33
3545,31
3546,30
3547,28
3548,28
3549,26
3550,23
3551,22
3552,18
3553,14
3554,13
3555,14
3556,13
3557,13
3558,14
3559,13
3560,16
3561,18
3562,19
3563,21
3564,22
3565,21
3566,22
3567,23
3568,21
3569,23
3570,23
3571,24
3572,25
3573,26
3574,26
3575,28
3576,28
3577,27
3578,26
3579,29
3580,30
3581,30
3582,31
3583,33
3584,34
3585,34
3586,34
3587,34
3588,36
3589,31
3590,29
3591,30
3592,31
3593,31
3594,32
3595,32
3596,31
3597,32
3598,32
3599,32
3600,34
3601,32
3602,33
3603,31
3604,32
3605,33
3606,31
3607,32
3608,32
3609,34
3610,31
3611,29
3612,31
3613,30
3614,30
3615,30
3616,31
3617,30
3618,32
3619,28
3620,28
3621,27
3622,27
3623,31
3624,29
3625,30
3626,31
3627,34
3628,36
3629,36
3630,36
3631,35
3632,36
3633,32
3634,31
3635,31
3636,29
3637,31
3638,31
3639,31
3640,29
3641,28
3642,27
3643,28
3644,26
3645,25
3646,25
3647,26
3648,26
3649,29
3650,30
3651,28
3652,28
3653,27
3654,29
3655,29
3656,34
3657,35
3658,36
3659,37
3660,35
3661,36
3662,34
3663,34
3664,34
3665,34
3666,33
3667,34
3668,35
3669,36
3670,37
3671,36
3672,37
3673,39
3674,39
3675,39
3676,39
3677,41
3678,41
3679,40
3680,42
3681,44
3682,46
3683,46
3684,43
3685,41
3686,44
3687,41
3688,43
3689,41
3690,42
3691,43
3692,42
3693,42
3694,42
3695,42
3696,40
3697,38
3698,35
3699,37
3700,41
3701,42
3702,42
3703,45
3704,46
3705,47
3706,45
3707,45
3708,44
3709,45
3710,44
3711,47
3712,43
3713,39
3714,39
3715,40
3716,41
3717,40
3718,43
3719,44
3720,41
3721,41
3722,38
3723,39
3724,39
3725,36
3726,37
3727,38
3728,37
3729,36
3730,35
3731,35
3732,34
3733,34
3734,36
3735,35
3736,35
3737,37
3738,36
3739,36
3740,36
3741,35
3742,35
3743,35
3744,32
3745,32
3746,32
3747,32
3748,37
3749,37
3750,35
3751,35
3752,35
3753,36
3754,36
3755,37
3756,38
3757,36
3758,36
3759,38
3760,38
3761,42
3762,42
3763,40
3764,40
3765,40
3766,40
3767,41
3768,41
3769,41
3770,41
3771,43
3772,45
3773,41
3774,40
3775,40
3776,36
3777,37
3778,37
3779,35
3780,35
3781,34
3782,33
3783,34
3784,31
3785,35
3786,35
3787,37
3788,37
3789,36
3790,35
3791,33
3792,33
3793,37
3794,36
3795,36
3796,37
3797,36
3798,36
3799,37
3800,38
3801,35
3802,35
3803,36
3804,35
3805,33
3806,36
3807,34
3808,36
3809,35
3810,39
3811,39
3812,36
3813,37
3814,35
3815,35
3816,37
3817,37
3818,38
3819,39
3820,38
3821,37
3822,36
3823,38
3824,40
3825,39
3826,40
3827,44
3828,42
3829,42
3830,44
3831,43
3832,47
3833,45
3834,43
3835,46
3836,46
3837,46
3838,45
3839,47
3840,47
3841,47
3842,47
3843,45
3844,46
3845,48
3846,44
3847,46
3848,47
3849,48
3850,47
3851,46
3852,43
3853,44
3854,45
3855,44
3856,43
3857,43
3858,43
3859,41
3860,39
3861,38
3862,38
3863,35
3864,37
3865,35
3866,37
3867,36
3868,38
3869,39
3870,39
3871,32
3872,31
3873,31
3874,30
3875,30
3876,30
3877,32
3878,33
3879,32
3880,29
3881,28
3882,28
3883,25
3884,25
3885,30
3886,31
3887,32
3888,34
3889,33
3890,34
3891,31
3892,30
3893,30
3894,30
3895,29
3896,31
3897,30
3898,31
3899,30
3900,32
3901,33
3902,32
3903,33
3904,32
3905,34
3906,32
3907,35
3908,36
3909,36
3910,35
3911,36
3912,37
3913,37
3914,40
3915,37
3916,37
3917,38
3918,39
3919,39
3920,41
3921,41
3922,43
3923,42
3924,44
3925,43
3926,44
3927,43
3928,39
3929,38
3930,39
3931,42
3932,41
3933,37
3934,36
3935,36
3936,35
3937,38
3938,35
3939,35
3940,36
3941,35
3942,38
3943,38
3944,36
3945,36
3946,36
3947,42
3948,41
3949,43
3950,41
3951,40
3952,37
3953,37
3954,36
3955,36
3956,35
3957,36
3958,42
3959,39
3960,38
3961,39
3962,39
3963,36
3964,33
3965,32
3966,34
3967,33
3968,32
3969,30
3970,27
3971,28
3972,28
3973,26
3974,28
3975,29
3976,29
3977,30
3978,30
3979,29
3980,29
3981,31
3982,32
3983,32
3984,31
3985,33
3986,35
3987,31
3988,31
3989,33
3990,33
3991,33
3992,33
3993,32
3994,32
3995,35
3996,33
3997,34
3998,34
3999,33
4000,29
4001,29
4002,30
4003,31
4004,31
4005,32
4006,35
4007,32
4008,32
4009,32
4010,34
4011,33
4012,29
4013,30
4014,32
4015,37
4016,40
4017,39
4018,36
4019,38
4020,38
4021,37
4022,36
4023,37
4024,36
4025,37
4026,37
4027,39
4028,38
4029,38
4030,36
4031,37
4032,35
4033,35
4034,34
4035,32
4036,33
4037,34
4038,34
4039,36
4040,34
4041,34
4042,35
4043,37
4044,36
4045,31
4046,29
4047,27
4048,27
4049,25
4050,25
4051,27
4052,25
4053,23
4054,21
4055,21
4056,20
4057,23
4058,23
4059,22
4060,24
4061,25
4062,27
4063,28
4064,30
4065,29
4066,27
4067,29
4068,28
4069,28
4070,28
4071,25
4072,25
4073,26
4074,25
4075,25
4076,28
4077,28
4078,26
4079,28
4080,29
4081,30
4082,32
4083,31
4084,33
4085,34
4086,36
4087,35
4088,35
4089,34
4090,35
4091,38
4092,40
4093,40
4094,39
4095,38
4096,39
4097,40
4098,41
4099,43
4100,45
4101,46
4102,41
4103,40
4104,42
4105,42
4106,40
4107,40
4108,36
4109,35
4110,34
4111,35
4112,36
4113,32
4114,32
4115,33
4116,33
4117,33
4118,34
4119,35
4120,38
4121,36
4122,36
4123,37
4124,40
4125,39
4126,36
4127,34
4128,33
4129,30
4130,30
4131,28
4132,28
4133,27
4134,27
4135,29
4136,31
4137,32
4138,34
4139,34
4140,31
4141,29
4142,30
4143,28
4144,32
4145,32
4146,32
4147,34
4148,37
4149,37
4150,36
4151,38
4152,38
4153,36
4154,34
4155,32
4156,34
4157,33
4158,32
4159,31
4160,30
4161,30
4162,29
4163,26
4164,24
4165,24
4166,25
4167,27
4168,29
4169,28
4170,29
4171,31
4172,32
4173,29
4174,29
4175,27
4176,27
4177,28
4178,25
4179,26
4180,27
4181,25
4182,24
4183,27
4184,26
4185,19
4186,20
4187,21
4188,20
4189,22
4190,22
4191,21
4192,19
4193,19
4194,20
4195,23
4196,22
4197,20
4198,22
4199,22
4200,22
4201,24
4202,25
4203,26
4204,27
4205,29
4206,30
4207,34
4208,38
4209,41
4210,40
4211,42
4212,44
4213,44
4214,42
4215,36
4216,37
4217,38
4218,39
4219,39
4220,41
4221,39
4222,37
4223,38
4224,35
4225,34
4226,33
4227,33
4228,32
4229,33
4230,30
4231,33
4232,33
4233,35
4234,34
4235,34
4236,32
4237,30
4238,30
4239,30
4240,28
4241,28
4242,26
4243,24
4244,24
4245,22
4246,21
4247,21
4248,23
4249,24
4250,22
4251,20
4252,19
4253,19
4254,20
4255,20
4256,23
4257,22
4258,23
4259,23
4260,24
4261,23
4262,20
4263,22
4264,22
4265,22
4266,21
4267,25
4268,24
4269,24
4270,23
4271,20
4272,22
4273,24
4274,25
4275,26
4276,25
4277,24
4278,24
4279,25
4280,26
4281,26
4282,24
4283,27
4284,24
4285,25
4286,25
4287,23
4288,25
4289,28
4290,28
4291,30
4292,32
4293,31
4294,30
4295,29
4296,30
4297,31
4298,32
4299,33
4300,34
4301,31
4302,31
4303,28
4304,30
4305,31
4306,31
4307,31
4308,30
4309,29
4310,29
4311,30
4312,28
4313,31
4314,29
4315,28
4316,26
4317,23
4318,26
4319,24
4320,23
4321,24
4322,23
4323,23
4324,28
4325,29
4326,30
4327,30
4328,29
4329,28
4330,27
4331,27
4332,27
4333,27
4334,27
4335,30
4336,31
4337,31
4338,29
4339,29
4340,28
4341,31
4342,30
4343,29
4344,28
4345,28
4346,33
4347,33
4348,32
4349,33
4350,32
4351,33
4352,31
4353,28
4354,29
4355,29
4356,28
4357,29
4358,33
4359,34
4360,33
4361,36
4362,35
4363,33
4364,35
4365,34
4366,36
4367,33
4368,33
4369,31
4370,32
4371,33
4372,33
4373,34
4374,34
4375,34
4376,34
4377,32
4378,33
4379,32
4380,33
4381,29
4382,29
4383,33
4384,32
4385,31
4386,30
4387,31
4388,30
4389,28
4390,27
4391,27
4392,24
4393,24
4394,30
4395,30
4396,32
4397,31
4398,32
4399,32
4400,33
4401,34
4402,34
4403,35
4404,34
4405,32
4406,34
4407,35
4408,34
4409,36
4410,38
4411,39
4412,37
4413,35
4414,37
4415,38
4416,38
4417,39
4418,41
4419,39
4420,40
4421,40
4422,40
4423,39
4424,37
4425,37
4426,34
4427,37
4428,36
4429,35
4430,31
4431,29
4432,26
4433,26
4434,25
4435,24
4436,23
4437,22
4438,25
4439,23
4440,25
4441,24
4442,24
4443,24
4444,24
4445,26
4446,25
4447,25
4448,24
4449,23
4450,19
4451,20
4452,21
4453,20
4454,20
4455,20
4456,20
4457,20
4458,22
4459,22
4460,23
4461,22
4462,22
4463,23
4464,23
4465,23
4466,22
4467,23
4468,24
4469,24
4470,25
4471,24
4472,22
4473,22
4474,21
4475,20
4476,21
4477,21
4478,23
4479,25
4480,27
4481,26
4482,23
4483,24
4484,27
4485,29
4486,27
4487,28
4488,28
4489,27
4490,24
4491,26
4492,28
4493,30
4494,29
4495,29
4496,30
4497,31
4498,30
4499,33
4500,36
4501,35
4502,36
4503,36
4504,33
4505,34
4506,34
4507,32
4508,30
4509,32
4510,33
4511,32
4512,31
4513,26
4514,29
4515,29
4516,29
4517,28
4518,28
4519,27
4520,29
4521,33
4522,35
4523,34
4524,35
4525,36
4526,36
4527,37
4528,37
4529,34
4530,33
4531,37
4532,37
4533,42
4534,43
4535,42
4536,45
4537,45
4538,45
4539,46
4540,47
4541,43
4542,42
4543,42
4544,45
4545,41
4546,40
4547,39
4548,43
4549,44
4550,45
4551,45
4552,44
4553,41
4554,40
4555,38
4556,40
4557,41
4558,40
4559,42
4560,39
4561,40
4562,41
4563,43
4564,42
4565,41
4566,41
4567,41
4568,38
4569,34
4570,36
4571,37
4572,36
4573,36
4574,37
4575,36
4576,36
4577,36
4578,40
4579,41
4580,43
4581,40
4582,35
4583,36
4584,34
4585,36
4586,35
4587,36
4588,33
4589,35
4590,35
4591,35
4592,33
4593,33
4594,30
4595,31
4596,29
4597,28
4598,28
4599,29
4600,27
4601,26
4602,29
4603,30
4604,27
4605,27
4606,27
4607,28
4608,30
4609,31
4610,29
4611,31
4612,33
4613,34
4614,32
4615,33
4616,35
4617,38
4618,40
4619,39
4620,40
4621,37
4622,37
4623,36
4624,39
4625,40
4626,39
4627,39
4628,37
4629,38
4630,36
4631,35
4632,33
4633,31
4634,28
4635,28
4636,26
4637,27
4638,27
4639,27
4640,29
4641,29
4642,30
4643,28
4644,31
4645,31
4646,33
4647,33
4648,31
4649,32
4650,31
4651,31
4652,30
4653,31
4654,28
4655,27
4656,27
4657,26
4658,25
4659,23
4660,23
4661,20
4662,22
4663,22
4664,23
4665,25
4666,25
4667,25
4668,26
4669,25
4670,24
4671,24
4672,23
4673,21
4674,22
4675,21
4676,21
4677,22
4678,20
4679,22
4680,24
4681,23
4682,22
4683,23
4684,19
4685,17
4686,17
4687,19
4688,18
4689,21
4690,21
4691,26
4692,27
4693,26
4694,26
4695,26
4696,26
4697,28
4698,29
4699,31
4700,31
4701,32
4702,31
4703,29
4704,27
4705,27
4706,28
4707,27
4708,27
4709,26
4710,26
4711,25
4712,24
4713,24
4714,22
4715,22
4716,22
4717,23
4718,24
4719,23
4720,25
4721,26
4722,25
4723,24
4724,23
4725,23
4726,24
4727,25
4728,26
4729,25
4730,27
4731,24
4732,24
4733,26
4734,24
4735,23
4736,23
4737,23
4738,25
4739,25
4740,23
4741,22
4742,22
4743,22
4744,21
4745,21
4746,24
4747,24
4748,23
4749,22
4750,20
4751,21
4752,21
4753,22
4754,24
4755,26
4756,24
4757,31
4758,30
4759,33
4760,31
4761,32
4762,35
4763,36
4764,34
4765,35
4766,37
4767,37
4768,38
4769,38
4770,42
4771,42
4772,38
4773,38
4774,36
4775,38
4776,38
4777,39
4778,35
4779,38
4780,41
4781,39
4782,38
4783,35
4784,38
4785,37
4786,40
4787,37
4788,38
4789,35
4790,36
4791,38
4792,36
4793,35
4794,36
4795,36
4796,31
4797,31
4798,31
4799,33
4800,33
4801,33
4802,32
4803,33
4804,32
4805,32
4806,32
4807,32
4808,33
4809,35
4810,33
4811,33
4812,37
4813,35
4814,36
4815,34
4816,32
4817,33
4818,34
4819,32
4820,31
4821,32
4822,33
4823,32
4824,33
4825,34
4826,31
4827,33
4828,34
4829,33
4830,28
4831,27
4832,25
4833,28
4834,27
4835,26
4836,26
4837,25
4838,24
4839,23
4840,22
4841,22
4842,20
4843,21
4844,19
4845,20
4846,20
4847,19
4848,17
4849,18
4850,21
4851,22
4852,20
4853,22
4854,22
4855,22
4856,21
4857,21
4858,21
4859,19
4860,20
4861,21
4862,19
4863,20
4864,20
4865,20
4866,24
4867,26
4868,26
4869,27
4870,27
4871,30
4872,31
4873,32
4874,34
4875,32
4876,32
4877,35
4878,35
4879,36
4880,34
4881,34
4882,33
4883,33
4884,31
4885,32
4886,30
4887,31
4888,27
4889,24
4890,24
4891,24
4892,25
4893,24
4894,24
4895,23
4896,22
4897,22
4898,22
4899,26
4900,24
4901,25
4902,24
4903,24
4904,25
4905,24
4906,22
4907,23
4908,22
4909,20
4910,19
4911,19
4912,20
4913,21
4914,22
4915,23
4916,26
4917,27
4918,30
4919,30
4920,28
4921,28
4922,29
4923,29
4924,30
4925,31
4926,30
4927,28
4928,29
4929,29
4930,33
4931,32
4932,33
4933,34
4934,32
4935,30
4936,29
4937,29
4938,28
4939,30
4940,30
4941,33
4942,33
4943,31
4944,32
4945,31
4946,33
4947,35
4948,37
4949,36
4950,34
4951,32
4952,34
4953,35
4954,32
4955,34
4956,33
4957,32
4958,31
4959,31
4960,31
4961,31
4962,31
4963,34
4964,34
4965,35
4966,36
4967,36
4968,36
4969,36
4970,35
4971,34
4972,35
4973,32
4974,33
4975,31
4976,34
4977,31
4978,30
4979,29
4980,31
4981,29
4982,27
4983,26
4984,27
4985,26
4986,27
4987,26
4988,26
4989,26
4990,25
4991,25
4992,24
4993,25
4994,24
4995,25
4996,24
4997,25
4998,23
4999,24
5000,25
5001,25
5002,25
5003,27
5004,29
5005,26
5006,24
5007,25
5008,26
5009,24
5010,22
5011,20
5012,21
5013,19
5014,19
5015,18
5016,16
5017,18
5018,16
5019,17
5020,17
5021,18
5022,18
5023,19
5024,19
5025,19
5026,22
5027,23
5028,24
5029,25
5030,22
5031,22
5032,21
5033,20
5034,20
5035,20
5036,20
5037,21
5038,19
5039,18
5040,18
5041,17
5042,17
5043,16
5044,16
5045,16
5046,19
5047,21
5048,21
5049,22
5050,22
5051,23
5052,22
5053,22
5054,23
5055,23
5056,23
5057,22
5058,24
5059,24
5060,24
5061,23
5062,24
5063,24
5064,22
5065,21
5066,25
5067,23
5068,24
5069,24
5070,24
5071,23
5072,25
5073,23
5074,23
5075,24
5076,25
5077,24
5078,24
5079,22
5080,23
5081,21
5082,23
5083,20
5084,17
5085,15
5086,16
5087,16
5088,19
5089,17
5090,19
5091,19
5092,23
5093,24
5094,24
5095,23
5096,21
5097,21
5098,21
5099,19
5100,20
5101,24
5102,28
5103,28
5104,31
5105,31
5106,32
5107,31
5108,30
5109,32
5110,29
5111,28
5112,30
5113,27
5114,26
5115,26
5116,26
5117,26
5118,29
5119,29
5120,28
5121,28
5122,27
5123,23
5124,21
5125,21
5126,20
5127,19
5128,18
5129,21
5130,21
5131,21
5132,20
5133,21
5134,20
5135,20
5136,20
5137,21
5138,24
5139,23
5140,21
5141,23
5142,23
5143,24
5144,24
5145,25
5146,25
5147,23
5148,23
5149,22
5150,22
5151,19
5152,20
5153,19
5154,19
5155,19
5156,19
5157,22
5158,21
5159,20
5160,20
5161,18
5162,20
5163,20
5164,21
5165,21
5166,21
5167,21
5168,22
5169,24
5170,24
5171,24
5172,21
5173,20
5174,19
5175,17
5176,17
5177,19
5178,17
5179,17
5180,16
5181,16
5182,18
5183,19
5184,23
5185,23
5186,28
5187,29
5188,29
5189,27
5190,28
5191,26
5192,25
5193,27
5194,29
5195,27
5196,27
5197,27
5198,29
5199,27
5200,24
5201,26
5202,26
5203,25
5204,25
5205,24
5206,23
5207,23
5208,24
5209,25
5210,23
5211,22
5212,22
5213,22
5214,22
5215,21
5216,22
5217,22
5218,23
5219,24
5220,24
5221,24
5222,21
5223,20
5224,20
5225,19
5226,19
5227,20
5228,21
5229,22
5230,23
5231,23
5232,25
5233,25
5234,26
5235,26
5236,28
5237,33
5238,37
5239,36
5240,38
5241,37
5242,36
5243,35
5244,35
5245,31
5246,30
5247,31
5248,33
5249,32
5250,33
5251,31
5252,34
5253,37
5254,36
5255,33
5256,31
5257,31
5258,33
5259,33
5260,33
5261,31
5262,31
5263,33
5264,31
5265,31
5266,30
5267,29
5268,30
5269,30
5270,30
5271,29
5272,31
5273,30
5274,30
5275,28
5276,26
5277,27
5278,27
5279,27
5280,29
5281,29
5282,31
5283,31
5284,31
5285,32
5286,32
5287,35
5288,35
5289,34
5290,36
5291,35
5292,35
5293,36
5294,36
5295,35
5296,34
5297,34
5298,35
5299,37
5300,35
5301,33
5302,34
5303,34
5304,33
5305,34
5306,32
5307,33
5308,34
5309,33
5310,32
5311,36
5312,35
5313,35
5314,34
5315,33
5316,34
5317,34
5318,32
5319,30
5320,30
5321,30
5322,29
5323,30
5324,26
5325,26
5326,26
5327,24
5328,24
5329,27
5330,26
5331,26
5332,25
5333,28
5334,30
5335,29
5336,30
5337,33
5338,33
5339,33
5340,33
5341,32
5342,31
5343,30
5344,30
5345,30
5346,30
5347,28
5348,27
5349,25
5350,24
5351,23
5352,24
5353,24
5354,23
5355,23
5356,22
5357,24
5358,25
5359,22
5360,22
5361,25
5362,23
5363,23
5364,23
5365,24
5366,24
5367,22
5368,23
5369,26
5370,29
5371,33
5372,30
5373,30
5374,29
5375,31
5376,32
5377,32
5378,34
5379,32
5380,32
5381,34
5382,35
5383,34
5384,33
5385,32
5386,33
5387,32
5388,32
5389,32
5390,30
5391,28
5392,28
5393,27
5394,28
5395,29
5396,30
5397,29
5398,30
5399,27
5400,26
5401,27
5402,23
5403,22
5404,22
5405,22
5406,23
5407,25
5408,25
5409,25
5410,28
5411,28
5412,28
5413,24
5414,22
5415,23
5416,24
5417,25
5418,24
5419,27
5420,26
5421,26
5422,26
5423,24
5424,21
5425,20
5426,20
5427,19
5428,23
5429,23
5430,21
5431,18
5432,18
5433,19
5434,17
5435,17
5436,17
5437,20
5438,22
5439,21
5440,22
5441,24
5442,24
5443,26
5444,26
5445,25
5446,26
5447,26
5448,30
5449,27
5450,27
5451,28
5452,28
5453,28
5454,27
5455,26
5456,25
5457,29
5458,30
5459,29
5460,28
5461,28
5462,30
5463,30
5464,35
5465,32
5466,32
5467,32
5468,33
5469,33
5470,33
5471,30
5472,30
5473,31
5474,34
