Time,DailyCount
2996,0
2997,1
2998,0
2999,2
3000,1
3001,2
3002,0
3003,0
3004,1
3005,1
3006,2
3007,1
3008,1
3009,1
3010,0
3011,1
3012,1
3013,3
3014,0
3015,1
3016,0
3017,1
3018,0
3019,2
3020,1
3021,0
3022,0
3023,1
3024,4
3025,2
3026,0
3027,1
3028,0
3029,1
3030,1
3031,4
3032,0
3033,0
3034,1
3035,0
3036,0
3037,2
3038,0
3039,0
3040,0
3041,0
3042,1
3043,1
3044,0
3045,0
3046,1
3047,1
3048,2
3049,1
3050,1
3051,0
3052,0
3053,2
3054,1
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,1
3063,1
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,1
3074,0
3075,0
3076,0
3077,0
3078,0
3079,1
3080,2
3081,1
3082,0
3083,1
3084,1
3085,0
3086,0
3087,1
3088,0
3089,4
3090,2
3091,0
3092,0
3093,1
3094,1
3095,2
3096,0
3097,1
3098,2
3099,0
3100,0
3101,1
3102,0
3103,1
3104,0
3105,1
3106,1
3107,4
3108,1
3109,0
3110,1
3111,1
3112,0
3113,1
3114,1
3115,0
3116,2
3117,0
3118,0
3119,1
3120,1
3121,1
3122,0
3123,2
3124,3
3125,0
3126,1
3127,1
3128,2
3129,1
3130,1
3131,1
3132,0
3133,1
3134,2
3135,0
3136,0
3137,1
3138,1
3139,0
3140,1
3141,1
3142,1
3143,1
3144,0
3145,0
3146,0
3147,1
3148,1
3149,0
3150,1
3151,0
3152,4
3153,1
3154,1
3155,1
3156,1
3157,3
3158,3
3159,0
3160,0
3161,0
3162,0
3163,1
3164,2
3165,1
3166,2
3167,3
3168,0
3169,0
3170,1
3171,1
3172,0
3173,3
3174,0
3175,0
3176,0
3177,2
3178,2
3179,2
3180,1
3181,1
3182,0
3183,1
3184,1
3185,1
3186,2
3187,2
3188,1
3189,0
3190,0
3191,0
3192,0
3193,1
3194,1
3195,0
3196,0
3197,2
3198,1
3199,2
3200,0
3201,0
3202,0
3203,2
3204,0
3205,1
3206,0
3207,0
3208,0
3209,1
3210,0
3211,2
3212,0
3213,1
3214,2
3215,0
3216,3
3217,1
3218,0
3219,0
3220,0
3221,1
3222,0
3223,0
3224,1
3225,0
3226,1
3227,0
3228,0
3229,0
3230,0
3231,1
3232,1
3233,0
3234,2
3235,1
3236,0
3237,0
3238,2
3239,4
3240,1
3241,1
3242,1
3243,1
3244,0
3245,0
3246,1
3247,1
3248,1
3249,1
3250,0
3251,0
3252,3
3253,0
3254,1
3255,0
3256,2
3257,2
3258,0
3259,3
3260,1
3261,0
3262,0
3263,1
3264,1
3265,2
3266,1
3267,0
3268,0
3269,3
3270,0
3271,1
3272,0
3273,2
3274,0
3275,1
3276,1
3277,0
3278,0
3279,0
3280,1
3281,0
3282,0
3283,0
3284,4
3285,2
3286,1
3287,2
3288,0
3289,1
3290,0
3291,1
3292,0
3293,1
3294,0
3295,1
3296,3
3297,1
3298,0
3299,3
3300,1
3301,2
3302,1
3303,0
3304,2
3305,0
3306,0
3307,0
3308,0
3309,1
3310,1
3311,0
3312,0
3313,1
3314,0
3315,0
3316,0
3317,0
3318,1
3319,0
3320,1
3321,1
3322,2
3323,0
3324,0
3325,2
3326,0
3327,0
3328,0
3329,0
3330,0
3331,1
3332,0
3333,1
3334,1
3335,2
3336,1
3337,1
3338,1
3339,1
3340,2
3341,0
3342,0
3343,1
3344,1
3345,0
3346,1
3347,0
3348,0
3349,2
3350,0
3351,4
3352,3
3353,1
3354,1
3355,2
3356,1
3357,1
3358,3
3359,0
3360,0
3361,1
3362,3
3363,2
3364,0
3365,1
3366,5
3367,0
3368,0
3369,1
3370,1
3371,1
3372,1
3373,0
3374,1
3375,0
3376,3
3377,1
3378,2
3379,0
3380,1
3381,0
3382,2
3383,0
3384,1
3385,0
3386,3
3387,2
3388,2
3389,1
3390,0
3391,1
3392,0
3393,2
3394,1
3395,2
3396,2
3397,1
3398,2
3399,1
3400,0
3401,1
3402,2
3403,3
3404,0
3405,1
3406,1
3407,3
3408,3
3409,1
3410,0
3411,2
3412,1
3413,1
3414,0
3415,1
3416,0
3417,1
3418,1
3419,4
3420,3
3421,2
3422,0
3423,1
3424,0
3425,2
3426,1
3427,0
3428,2
3429,0
3430,1
3431,1
3432,1
3433,1
3434,0
3435,1
3436,0
3437,0
3438,1
3439,0
3440,0
3441,2
3442,1
3443,2
3444,1
3445,1
3446,0
3447,2
3448,3
3449,1
3450,1
3451,2
3452,4
3453,1
3454,1
3455,0
3456,0
3457,0
3458,3
3459,2
3460,1
3461,0
3462,1
3463,1
3464,1
3465,0
3466,1
3467,2
3468,0
3469,0
3470,0
3471,0
3472,1
3473,0
3474,3
3475,0
3476,0
3477,0
3478,1
3479,1
3480,0
3481,0
3482,2
3483,5
3484,2
3485,1
3486,1
3487,1
3488,0
3489,1
3490,0
3491,2
3492,3
3493,1
3494,1
3495,0
3496,1
3497,2
3498,2
3499,0
3500,2
3501,0
3502,1
3503,1
3504,1
3505,2
3506,0
3507,1
3508,1
3509,2
3510,1
3511,1
3512,0
3513,2
3514,2
3515,1
3516,1
3517,2
3518,0
3519,0
3520,0
3521,1
3522,1
3523,0
3524,0
3525,1
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,2
3535,1
3536,2
3537,0
3538,2
3539,1
3540,1
3541,1
3542,1
3543,0
3544,1
3545,1
3546,0
3547,1
3548,1
3549,0
3550,2
3551,1
3552,1
3553,3
3554,0
3555,1
3556,0
3557,0
3558,1
3559,3
3560,0
3561,0
3562,0
3563,0
3564,2
3565,0
3566,2
3567,1
3568,0
3569,2
3570,2
3571,1
3572,1
3573,0
3574,0
3575,0
3576,0
3577,1
3578,1
3579,1
3580,1
3581,0
3582,3
3583,1
3584,2
3585,0
3586,2
3587,1
3588,3
3589,1
3590,1
3591,2
3592,1
3593,3
3594,2
3595,1
3596,0
3597,0
3598,2
3599,1
3600,1
3601,1
3602,2
3603,0
3604,1
3605,1
3606,1
3607,2
3608,2
3609,2
3610,0
3611,1
3612,0
3613,2
3614,0
3615,1
3616,2
3617,1
3618,2
3619,1
3620,0
3621,2
3622,0
3623,1
3624,0
3625,2
3626,0
3627,0
3628,0
3629,0
3630,0
3631,2
3632,1
3633,2
3634,1
3635,2
3636,0
3637,1
3638,2
3639,3
3640,0
3641,1
3642,1
3643,0
3644,2
3645,0
3646,1
3647,2
3648,0
3649,1
3650,1
3651,1
3652,1
3653,1
3654,3
3655,2
3656,0
3657,1
3658,1
3659,1
3660,3
3661,0
3662,1
3663,0
3664,0
3665,1
3666,1
3667,0
3668,0
3669,1
3670,1
3671,0
3672,1
3673,0
3674,1
3675,0
3676,3
3677,1
3678,1
3679,1
3680,3
3681,1
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,1
3690,1
3691,0
3692,3
3693,1
3694,1
3695,0
3696,2
3697,1
3698,0
3699,0
3700,0
3701,0
3702,3
3703,1
3704,1
3705,0
3706,0
3707,1
3708,2
3709,1
3710,2
3711,4
3712,1
3713,0
3714,0
3715,2
3716,2
3717,1
3718,0
3719,0
3720,1
3721,1
3722,0
3723,1
3724,0
3725,0
3726,0
3727,0
3728,4
3729,0
3730,0
3731,0
3732,0
3733,1
3734,0
3735,1
3736,1
3737,3
3738,0
3739,1
3740,0
3741,0
3742,3
3743,0
3744,1
3745,0
3746,1
3747,0
3748,0
3749,2
3750,0
3751,0
3752,3
3753,1
3754,1
3755,0
3756,0
3757,2
3758,3
3759,0
3760,1
3761,0
3762,1
3763,0
3764,0
3765,1
3766,0
3767,2
3768,0
3769,0
3770,1
3771,2
3772,0
3773,1
3774,1
3775,0
3776,3
3777,0
3778,1
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,2
3786,0
3787,0
3788,0
3789,1
3790,0
3791,0
3792,0
3793,1
3794,1
3795,3
3796,1
3797,1
3798,1
3799,0
3800,2
3801,0
3802,0
3803,0
3804,3
3805,0
3806,0
3807,0
3808,0
3809,0
3810,1
3811,1
3812,0
3813,0
3814,1
3815,1
3816,1
3817,1
3818,1
3819,1
3820,3
3821,1
3822,1
3823,1
3824,0
3825,1
3826,0
3827,0
3828,1
3829,1
3830,1
3831,0
3832,1
3833,0
3834,0
3835,0
3836,0
3837,1
3838,2
3839,0
3840,1
3841,3
3842,0
3843,0
3844,1
3845,3
3846,2
3847,1
3848,1
3849,2
3850,3
3851,0
3852,0
3853,1
3854,0
3855,1
3856,0
3857,3
3858,1
3859,0
3860,0
3861,0
3862,2
3863,2
3864,0
3865,3
3866,0
3867,0
3868,1
3869,1
3870,0
3871,0
3872,0
3873,1
3874,0
3875,0
3876,1
3877,1
3878,0
3879,1
3880,1
3881,0
3882,2
3883,0
3884,0
3885,0
3886,2
3887,1
3888,0
3889,1
3890,0
3891,1
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,1
3902,1
3903,0
3904,0
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,0
3912,0
3913,1
3914,1
3915,1
3916,0
3917,0
3918,3
3919,0
3920,2
3921,0
3922,1
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,1
3930,0
3931,0
3932,0
3933,1
3934,0
3935,1
3936,0
3937,3
3938,0
3939,1
3940,2
3941,1
3942,0
3943,0
3944,0
3945,1
3946,0
3947,0
3948,0
3949,0
3950,1
3951,0
3952,0
3953,0
3954,0
3955,0
3956,1
3957,1
3958,1
3959,0
3960,1
3961,1
3962,0
3963,0
3964,1
3965,0
3966,0
3967,0
3968,0
3969,1
3970,0
3971,0
3972,0
3973,1
3974,0
3975,0
3976,0
3977,1
3978,1
3979,0
3980,0
3981,1
3982,0
3983,0
3984,0
3985,1
3986,0
3987,0
3988,0
3989,1
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,2
3998,1
3999,1
4000,0
4001,1
4002,1
4003,1
4004,0
4005,0
4006,2
4007,0
4008,1
4009,0
4010,0
4011,0
4012,1
4013,0
4014,0
4015,0
4016,0
4017,1
4018,0
4019,1
4020,1
4021,0
4022,1
4023,3
4024,2
4025,1
4026,0
4027,0
4028,1
4029,1
4030,1
4031,0
4032,1
4033,0
4034,1
4035,0
4036,1
4037,1
4038,0
4039,2
4040,1
4041,2
4042,1
4043,0
4044,0
4045,3
4046,0
4047,1
4048,1
4049,1
4050,0
4051,0
4052,1
4053,0
4054,1
4055,2
4056,0
4057,0
4058,0
4059,2
4060,2
4061,0
4062,4
4063,0
4064,0
4065,0
4066,0
4067,2
4068,2
4069,2
4070,2
4071,2
4072,1
4073,0
4074,0
4075,0
4076,0
4077,2
4078,2
4079,3
4080,0
4081,2
4082,2
4083,3
4084,1
4085,0
4086,0
4087,0
4088,3
4089,1
4090,1
4091,1
4092,2
4093,1
4094,0
4095,1
4096,3
4097,0
4098,1
4099,0
4100,2
4101,0
4102,1
4103,1
4104,1
4105,1
4106,0
4107,1
4108,2
4109,2
4110,0
4111,3
4112,1
4113,1
4114,0
4115,0
4116,0
4117,0
4118,2
4119,0
4120,0
4121,1
4122,1
4123,1
4124,0
4125,0
4126,1
4127,1
4128,1
4129,1
4130,0
4131,2
4132,1
4133,0
4134,1
4135,1
4136,1
4137,0
4138,0
4139,0
4140,4
4141,1
4142,1
4143,0
4144,0
4145,1
4146,2
4147,1
4148,1
4149,0
4150,1
4151,0
4152,0
4153,1
4154,0
4155,3
4156,2
4157,1
4158,1
4159,0
4160,1
4161,0
4162,0
4163,0
4164,0
4165,1
4166,3
4167,2
4168,1
4169,3
4170,0
4171,1
4172,0
4173,1
4174,0
4175,0
4176,0
4177,1
4178,0
4179,2
4180,0
4181,1
4182,0
4183,0
4184,0
4185,0
4186,0
4187,0
4188,0
4189,0
4190,1
4191,1
4192,1
4193,0
4194,1
4195,4
4196,0
4197,0
4198,0
4199,0
4200,1
4201,0
4202,0
4203,1
4204,1
4205,1
4206,2
4207,1
4208,1
4209,0
4210,0
4211,1
4212,0
4213,2
4214,0
4215,0
4216,0
4217,0
4218,1
4219,1
4220,1
4221,0
4222,0
4223,1
4224,0
4225,0
4226,0
4227,0
4228,1
4229,0
4230,1
4231,1
4232,2
4233,1
4234,1
4235,2
4236,0
4237,2
4238,0
4239,0
4240,1
4241,1
4242,0
4243,1
4244,0
4245,2
4246,1
4247,1
4248,1
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,1
4256,0
4257,1
4258,0
4259,2
4260,0
4261,1
4262,0
4263,0
4264,0
4265,0
4266,0
4267,0
4268,1
4269,0
4270,0
4271,1
4272,0
4273,1
4274,1
4275,0
4276,0
4277,1
4278,0
4279,1
4280,0
4281,0
4282,0
4283,0
4284,2
4285,0
4286,0
4287,1
4288,0
4289,0
4290,0
4291,2
4292,0
4293,1
4294,0
4295,1
4296,1
4297,2
4298,0
4299,0
4300,0
4301,0
4302,0
4303,0
4304,0
4305,2
4306,0
4307,1
4308,0
4309,1
4310,0
4311,0
4312,2
4313,1
4314,0
4315,0
4316,0
4317,0
4318,0
4319,1
4320,1
4321,0
4322,1
4323,0
4324,0
4325,0
4326,0
4327,2
4328,0
4329,0
4330,0
4331,1
4332,1
4333,2
4334,1
4335,1
4336,1
4337,0
4338,0
4339,0
4340,1
4341,0
4342,0
4343,0
4344,0
4345,1
4346,1
4347,0
4348,3
4349,2
4350,1
4351,1
4352,1
4353,0
4354,0
4355,1
4356,1
4357,0
4358,2
4359,2
4360,1
4361,2
4362,0
4363,1
4364,1
4365,0
4366,1
4367,1
4368,1
4369,1
4370,0
4371,2
4372,1
4373,0
4374,2
4375,0
4376,1
4377,0
4378,1
4379,0
4380,1
4381,1
4382,1
4383,2
4384,1
4385,0
4386,0
4387,1
4388,1
4389,1
4390,0
4391,4
4392,0
4393,0
4394,0
4395,1
4396,0
4397,1
4398,2
4399,1
4400,1
4401,0
4402,0
4403,2
4404,0
4405,0
4406,1
4407,1
4408,1
4409,1
4410,0
4411,2
4412,2
4413,0
4414,1
4415,3
4416,1
4417,4
4418,1
4419,1
4420,1
4421,1
4422,0
4423,1
4424,2
4425,1
4426,2
4427,1
4428,2
4429,1
4430,0
4431,1
4432,0
4433,1
4434,0
4435,1
4436,0
4437,1
4438,3
4439,1
4440,0
4441,1
4442,0
4443,0
4444,2
4445,0
4446,1
4447,0
4448,0
4449,1
4450,1
4451,0
4452,0
4453,2
4454,0
4455,2
4456,2
4457,0
4458,2
4459,0
4460,0
4461,0
4462,0
4463,0
4464,2
4465,0
4466,1
4467,2
4468,0
4469,0
4470,2
4471,0
4472,1
4473,2
4474,1
4475,0
4476,3
4477,0
4478,4
4479,2
4480,2
4481,0
4482,0
4483,0
4484,0
4485,1
4486,0
4487,0
4488,1
4489,0
4490,0
4491,0
4492,0
4493,0
4494,1
4495,0
4496,1
4497,1
4498,2
4499,1
4500,2
4501,0
4502,0
4503,0
4504,2
4505,1
4506,0
4507,1
4508,1
4509,1
4510,2
4511,0
4512,2
4513,0
4514,1
4515,0
4516,1
4517,2
4518,0
4519,2
4520,2
4521,2
4522,0
4523,1
4524,0
4525,0
4526,2
4527,1
4528,1
4529,2
4530,1
4531,1
4532,1
4533,0
4534,0
4535,0
4536,0
4537,1
4538,2
4539,3
4540,1
4541,0
4542,1
4543,2
4544,0
4545,0
4546,1
4547,0
4548,0
4549,1
4550,1
4551,0
4552,0
4553,1
4554,1
4555,0
4556,2
4557,1
4558,1
4559,0
4560,2
4561,1
4562,1
4563,0
4564,3
4565,0
4566,0
4567,2
4568,1
4569,3
4570,0
4571,1
4572,1
4573,0
4574,1
4575,0
4576,0
4577,0
4578,0
4579,0
4580,1
4581,1
4582,1
4583,1
4584,0
4585,1
4586,2
4587,0
4588,0
4589,0
4590,1
4591,1
4592,0
4593,3
4594,0
4595,2
4596,1
4597,0
4598,2
4599,0
4600,1
4601,1
4602,0
4603,1
4604,0
4605,0
4606,0
4607,1
4608,2
4609,1
4610,0
4611,0
4612,2
4613,2
4614,0
4615,0
4616,0
4617,0
4618,1
4619,0
4620,2
4621,2
4622,0
4623,0
4624,1
4625,0
4626,1
4627,0
4628,1
4629,0
4630,0
4631,0
4632,2
4633,2
4634,1
4635,2
4636,0
4637,2
4638,1
4639,0
4640,4
4641,0
4642,0
4643,1
4644,0
4645,0
4646,0
4647,0
4648,0
4649,1
4650,0
4651,0
4652,0
4653,2
4654,0
4655,1
4656,1
4657,3
4658,4
4659,1
4660,2
4661,0
4662,0
4663,1
4664,0
4665,2
4666,1
4667,1
4668,1
4669,2
4670,0
4671,1
4672,1
4673,0
4674,0
4675,1
4676,3
4677,1
4678,1
4679,0
4680,0
4681,0
4682,2
4683,1
4684,4
4685,0
4686,0
4687,2
4688,2
4689,2
4690,5
4691,0
4692,1
4693,2
4694,0
4695,0
4696,0
4697,1
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,1
4708,0
4709,1
4710,0
4711,2
4712,0
4713,2
4714,0
4715,1
4716,0
4717,1
4718,2
4719,0
4720,0
4721,0
4722,0
4723,1
4724,0
4725,2
4726,1
4727,0
4728,1
4729,0
4730,0
4731,0
4732,0
4733,1
4734,0
4735,1
4736,1
4737,0
4738,0
4739,1
4740,1
4741,3
4742,0
4743,1
4744,0
4745,1
4746,2
4747,0
4748,1
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,1
4756,0
4757,0
4758,1
4759,0
4760,0
4761,0
4762,0
4763,0
4764,1
4765,0
4766,0
4767,0
4768,0
4769,1
4770,1
4771,1
4772,0
4773,1
4774,0
4775,0
4776,0
4777,0
4778,1
4779,0
4780,1
4781,0
4782,1
4783,0
4784,0
4785,1
4786,0
4787,0
4788,0
4789,0
4790,0
4791,1
4792,2
4793,0
4794,1
4795,0
4796,0
4797,1
4798,0
4799,0
4800,1
4801,2
4802,0
4803,0
4804,1
4805,0
4806,1
4807,0
4808,0
4809,2
4810,2
4811,0
4812,1
4813,0
4814,0
4815,2
4816,1
4817,0
4818,1
4819,1
4820,0
4821,0
4822,1
4823,1
4824,3
4825,0
4826,0
4827,2
4828,2
4829,1
4830,0
4831,0
4832,3
4833,0
4834,0
4835,0
4836,0
4837,0
4838,3
4839,0
4840,0
4841,0
4842,0
4843,2
4844,2
4845,0
4846,1
4847,0
4848,4
4849,0
4850,1
4851,1
4852,2
4853,1
4854,1
4855,1
4856,0
4857,1
4858,2
4859,1
4860,0
4861,2
4862,1
4863,0
4864,0
4865,0
4866,1
4867,1
4868,1
4869,1
4870,0
4871,1
4872,0
4873,0
4874,2
4875,2
4876,0
4877,0
4878,1
4879,2
4880,0
4881,0
4882,0
4883,1
4884,0
4885,0
4886,0
4887,1
4888,0
4889,1
4890,0
4891,2
4892,0
4893,1
4894,1
4895,0
4896,1
4897,0
4898,1
4899,1
4900,1
4901,1
4902,0
4903,2
4904,0
4905,0
4906,2
4907,0
4908,1
4909,1
4910,1
4911,1
4912,2
4913,0
4914,2
4915,1
4916,1
4917,1
4918,4
4919,1
4920,2
4921,0
4922,2
4923,0
4924,2
4925,2
4926,0
4927,3
4928,1
4929,0
4930,1
4931,1
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,1
4939,2
4940,0
4941,0
4942,0
4943,2
4944,0
4945,1
4946,1
4947,0
4948,0
4949,0
4950,0
4951,0
4952,1
4953,0
4954,0
4955,2
4956,1
4957,0
4958,2
4959,0
4960,0
4961,1
4962,1
4963,0
4964,1
4965,0
4966,0
4967,0
4968,2
4969,0
4970,2
4971,1
4972,0
4973,0
4974,1
4975,0
4976,0
4977,2
4978,0
4979,0
4980,1
4981,0
4982,0
4983,1
4984,0
4985,0
4986,0
4987,2
4988,1
4989,0
4990,0
4991,0
4992,1
4993,1
4994,0
4995,0
4996,0
4997,1
4998,0
4999,0
5000,0
5001,0
5002,1
5003,0
5004,1
5005,2
5006,2
5007,0
5008,1
5009,1
5010,1
5011,0
5012,0
5013,0
5014,0
5015,0
5016,1
5017,1
5018,0
5019,0
5020,0
5021,0
5022,0
5023,0
5024,0
5025,0
5026,2
5027,0
5028,0
5029,2
5030,0
5031,1
5032,2
5033,1
5034,0
5035,1
5036,1
5037,0
5038,1
5039,2
5040,0
5041,2
5042,0
5043,0
5044,1
5045,3
5046,1
5047,1
5048,1
5049,2
5050,0
5051,2
5052,1
5053,1
5054,1
5055,1
5056,0
5057,1
5058,2
5059,1
5060,1
5061,4
5062,2
5063,1
5064,1
5065,1
5066,0
5067,0
5068,2
5069,1
5070,1
5071,1
5072,0
5073,0
5074,0
5075,1
5076,2
5077,0
5078,0
5079,0
5080,2
5081,1
5082,0
5083,2
5084,0
5085,0
5086,0
5087,0
5088,1
5089,1
5090,0
5091,0
5092,1
5093,1
5094,0
5095,1
5096,0
5097,0
5098,0
5099,0
5100,4
5101,0
5102,3
5103,0
5104,3
5105,0
5106,0
5107,0
5108,0
5109,2
5110,0
5111,1
5112,2
5113,0
5114,1
5115,2
5116,0
5117,2
5118,0
5119,2
5120,0
5121,3
5122,1
5123,0
5124,2
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,1
5133,2
5134,0
5135,0
5136,1
5137,0
5138,0
5139,1
5140,0
5141,1
5142,0
5143,1
5144,0
5145,1
5146,0
5147,1
5148,1
5149,1
5150,0
5151,2
5152,0
5153,0
5154,0
5155,0
5156,0
5157,1
5158,0
5159,0
5160,1
5161,0
5162,0
5163,0
5164,0
5165,0
5166,2
5167,0
5168,0
5169,2
5170,1
5171,1
5172,1
5173,0
5174,3
5175,2
5176,1
